S.No,Organization Name,Tender Count,Link
2,All India Institute of Medical Science-New Delhi,30,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=S4A3luOFQ%2FvwGgTcCRWGKOdS0Fec7wUuNy1YFXyqSerE%3D
3,All India Institute of Medical Sciences Bathinda,2,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=S4ePVLxl0C%2FZRSycXZl7N5dS0Fec7wUuNy1YFXyqSerE%3D
4,All India Institute of Medical Sciences-Bhopal,18,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SkT8lKr1T15bI9T8iFwDcRdS0Fec7wUuNy1YFXyqSerE%3D
5,All India Institute of Medical Sciences-Bhubaneswar,10,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=S7p9NW8GL6c9Yog%2F8WpfNt9S0Fec7wUuNy1YFXyqSerE%3D
6,All india Institute of Medical Sciences Bilaspur,3,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=Si3K%2B8CFRkf6B5PY5ldt5Q9S0Fec7wUuNy1YFXyqSerE%3D
7,All India Institute of Medical Sciences-Jodhpur,8,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SMNxuS6rsnrHHqcqxscR8O9S0Fec7wUuNy1YFXyqSerE%3D
8,All India Institute of Medical Sciences-Mangalagiri-Andhra Pradesh,2,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SQSSRD56QZ8x1d%2FNLsB9NX9S0Fec7wUuNy1YFXyqSerE%3D
9,All India Institute of Medical Sciences-Patna,9,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SKdvjKWKGeCO34kM%2Bps2ZpdS0Fec7wUuNy1YFXyqSerE%3D
10,All India Institute of Medical Sciences-Raebareli,20,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SThhcACMYrrhqob4hXOrp5tS0Fec7wUuNy1YFXyqSerE%3D
11,All India Institute of Medical Sciences-Raipur,9,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SKxl5u9fdQq5UaKdSklLsE9S0Fec7wUuNy1YFXyqSerE%3D
12,All India Institute of Medical Sciences-Rishikesh,27,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SH0y50e60DYLlijizsUlZzNS0Fec7wUuNy1YFXyqSerE%3D
13,Andaman Lakshadweep Harbour Works,10,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SAvEMhMoVKwcXxKpkKUvCKNS0Fec7wUuNy1YFXyqSerE%3D
14,Archaeological Survey of India,61,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SlH5IfgFM7K5uTG9HWHRwb9S0Fec7wUuNy1YFXyqSerE%3D
15,Assam Rifles - MHA,24,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SwjiyUIkiTniTfPDydgYaRtS0Fec7wUuNy1YFXyqSerE%3D
16,Atomic Minerals Directorate for Exploration and Research,3,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SQJPscyoIIVzutFbnw1LnkdS0Fec7wUuNy1YFXyqSerE%3D
17,Automotive Research Association of India,18,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SeWyU3GpGXiwLfDM8gleCN9S0Fec7wUuNy1YFXyqSerE%3D
18,Banaras Hindu University,14,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=Soi8YL5JJ%2Fm1FjHBMjEAsnNS0Fec7wUuNy1YFXyqSerE%3D
19,Bhabha Atomic Research Centre,38,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=Sgmutrp7bK%2Bn0WYXHFVsGUNS0Fec7wUuNy1YFXyqSerE%3D
20,Bharat Sanchar Nigam Limited,2,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SJPPt56C0f%2FcYy5o1yJAWvQ%3D%3D
21,Board of Radiation and Isotope Technology,1,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndTendersByOrganisation&service=direct&session=T&sp=SSm4AQA90C9FlTMwvjtJaf9S0Fec7wUuNy1YFXyqSerE%3D
