Organization,Tender ID,Title,Closing Date,Tender Link
All India Institute of Medical Science-New Delhi,[Purchase of Microplate Multimode Reader - 01 No.][XX-188/SO(DO)/Anat./2024-25/M E][2025_AIMSD_844426_1],[Purchase of Microplate Multimode Reader - 01 No.],17-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SIiSZSEpLnUznRqZiXax0Xw%3D%3D
All India Institute of Medical Science-New Delhi,[Purchase of Continuous Renal Replacement Therapy (CRRT) - 01 No.][XX-182/SO(DO)/Anaesth/24-25/ME][2025_AIMSD_844189_1],[Purchase of Continuous Renal Replacement Therapy (CRRT) - 01 No.],13-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=Sm1BiXxcTdcidksdSgC3H3A%3D%3D
All India Institute of Medical Science-New Delhi,[parchase of High End Surgical Loupes with Camera - 09 Nos.][XX-181/SO(DO)/Paed.Surg./24-25][2025_AIMSD_843995_1],[parchase of High End Surgical Loupes with Camera - 09 Nos.],11-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=S6TGGaVD4cn7%2B%2BKDbzahNKA%3D%3D
All India Institute of Medical Science-New Delhi,"[Purchase of Upright Motorized Research Microscope (Bright Field, phase contrast, DIC and Fluorescence ) with Camera and accessories][XX-179/SO(DO)/Anat./2024-25/M E][2025_AIMSD_843710_1]","[Purchase of Upright Motorized Research Microscope (Bright Field, phase contrast, DIC and Fluorescence ) with Camera and accessories]",10-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=Si%2BjwDT6U3msnN%2FFMu6SJLw%3D%3D
All India Institute of Medical Science-New Delhi,[Semirigid ureterorenoscope set with accessories - 1 set][GT-27/NCA/AIIMS/2024-25][2025_AIMSD_843595_1],[Semirigid ureterorenoscope set with accessories - 1 set],08-Feb-2025 04:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SxmpNWCOqYBCu1Xx6F2yDYg%3D%3D
All India Institute of Medical Science-New Delhi,[Integrated Ultrasonic Cutting Coagulation and Vessel Sealing System-02 units][GT-26/NCA/AIIMS/2024-25][2025_AIMSD_843568_1],[Integrated Ultrasonic Cutting Coagulation and Vessel Sealing System-02 units],08-Feb-2025 04:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SrTYG5rWp9LXToDxdS2NC8g%3D%3D
All India Institute of Medical Science-New Delhi,[Purchase of Biofeedback System - 01 No.][XX-177/SO(DO)/Gastro/24-25/ME][2025_AIMSD_843485_1],[Purchase of Biofeedback System - 01 No.],10-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SE9Fu1LWhWdgrc41Y9y5Y2g%3D%3D
All India Institute of Medical Science-New Delhi,[Purchase of Fluorescent Microscope - 01 No.][XX-176/SO(DO)/Anat./2024-25/M E][2025_AIMSD_843450_1],[Purchase of Fluorescent Microscope - 01 No.],10-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SuWB8rLvsYpUH3tV81JWBkA%3D%3D
All India Institute of Medical Science-New Delhi,[Purchase of Automated High Throughput Liquid based Cytology System (LBC)][XX-173/SO(DO)/Path/2024-25/M E][2025_AIMSD_842700_1],[Purchase of Automated High Throughput Liquid based Cytology System (LBC)],06-Feb-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SAGtSTQn4cAf3nJdQO3W%2B%2Bw%3D%3D
All India Institute of Medical Science-New Delhi,"[Purchase of Trinocular Compound Phase Contrast Microscope (with Camera, Imaging System) with Decahead Extension][XX-170/SO(DO)/Path/2024-25/ME][2024_AIMSD_841857_1]","[Purchase of Trinocular Compound Phase Contrast Microscope (with Camera, Imaging System) with Decahead Extension]",30-Jan-2025 03:00 PM,https://eprocure.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndViewTender&service=direct&session=T&sp=SgBCD%2F1e%2BY%2FvxoK08FTCLWQ%3D%3D
